((The Resultant Generator 1.4)),,
date:  2016-05-04,,
description:,,
,,
((Parameters)),List all parameters to execute below,
,,
# File Information,,
rasterDir,tif,Raster File Output Location
resName,tsa08_baseO,Resultant table name
saveGrid,yes,Save imported reference grid
noData,-9999,No data value
legend,k2p_legend,Postgres legend table name for text attribute look-up
,,
,,
,,
# Spatial Information,,
referenceGrid,tsa08_skey,Resultant spatial index
mask,tsa08_bnd,Raster that will be used to limit extent
,,
((Data)),Attributes to include in resultant,
AU_1_1,,
AU_1_2,,
AU_1_3,,
AU_1_4,,
AU_1_5,,
AU_1_6,,
AU_1_7,,
AU_1_8,,
AU_1_9,,
AU_1_10,,
AU_1_11,,
AU_1_12,,
AU_1_13,,
AU_1_14,,
AU_1_15,,
AU_1_16,,
AU_1_17,,
AU_1_18,,
AU_1_19,,
AU_1_20,,
AU_1_21,,
AU_1_22,,
AU_1_23,,
AU_1_24,,
AU_1_25,,
AU_1_26,,
AU_1_27,,
AU_1_28,,
AU_1_29,,
AU_1_30,,
LoggedVPH_1_1,,
LoggedVPH_1_2,,
LoggedVPH_1_3,,
LoggedVPH_1_4,,
LoggedVPH_1_5,,
LoggedVPH_1_6,,
LoggedVPH_1_7,,
LoggedVPH_1_8,,
LoggedVPH_1_9,,
LoggedVPH_1_10,,
LoggedVPH_1_11,,
LoggedVPH_1_12,,
LoggedVPH_1_13,,
LoggedVPH_1_14,,
LoggedVPH_1_15,,
LoggedVPH_1_16,,
LoggedVPH_1_17,,
LoggedVPH_1_18,,
LoggedVPH_1_19,,
LoggedVPH_1_20,,
LoggedVPH_1_21,,
LoggedVPH_1_22,,
LoggedVPH_1_23,,
LoggedVPH_1_24,,
LoggedVPH_1_25,,
LoggedVPH_1_26,,
LoggedVPH_1_27,,
LoggedVPH_1_28,,
LoggedVPH_1_29,,
LoggedVPH_1_30,,
NumXLogged_1_1,,
NumXLogged_1_2,,
NumXLogged_1_3,,
NumXLogged_1_4,,
NumXLogged_1_5,,
NumXLogged_1_6,,
NumXLogged_1_7,,
NumXLogged_1_8,,
NumXLogged_1_9,,
NumXLogged_1_10,,
NumXLogged_1_11,,
NumXLogged_1_12,,
NumXLogged_1_13,,
NumXLogged_1_14,,
NumXLogged_1_15,,
NumXLogged_1_16,,
NumXLogged_1_17,,
NumXLogged_1_18,,
NumXLogged_1_19,,
NumXLogged_1_20,,
NumXLogged_1_21,,
NumXLogged_1_22,,
NumXLogged_1_23,,
NumXLogged_1_24,,
NumXLogged_1_25,,
NumXLogged_1_26,,
NumXLogged_1_27,,
NumXLogged_1_28,,
NumXLogged_1_29,,
NumXLogged_1_30,,
StandAge_1_1,,
StandAge_1_2,,
StandAge_1_3,,
StandAge_1_4,,
StandAge_1_5,,
StandAge_1_6,,
StandAge_1_7,,
StandAge_1_8,,
StandAge_1_9,,
StandAge_1_10,,
StandAge_1_11,,
StandAge_1_12,,
StandAge_1_13,,
StandAge_1_14,,
StandAge_1_15,,
StandAge_1_16,,
StandAge_1_17,,
StandAge_1_18,,
StandAge_1_19,,
StandAge_1_20,,
StandAge_1_21,,
StandAge_1_22,,
StandAge_1_23,,
StandAge_1_24,,
StandAge_1_25,,
StandAge_1_26,,
StandAge_1_27,,
StandAge_1_28,,
StandAge_1_29,,
StandAge_1_30,,
StandTypeLayer_1_1,,
StandTypeLayer_1_2,,
StandTypeLayer_1_3,,
StandTypeLayer_1_4,,
StandTypeLayer_1_5,,
StandTypeLayer_1_6,,
StandTypeLayer_1_7,,
StandTypeLayer_1_8,,
StandTypeLayer_1_9,,
StandTypeLayer_1_10,,
StandTypeLayer_1_11,,
StandTypeLayer_1_12,,
StandTypeLayer_1_13,,
StandTypeLayer_1_14,,
StandTypeLayer_1_15,,
StandTypeLayer_1_16,,
StandTypeLayer_1_17,,
StandTypeLayer_1_18,,
StandTypeLayer_1_19,,
StandTypeLayer_1_20,,
StandTypeLayer_1_21,,
StandTypeLayer_1_22,,
StandTypeLayer_1_23,,
StandTypeLayer_1_24,,
StandTypeLayer_1_25,,
StandTypeLayer_1_26,,
StandTypeLayer_1_27,,
StandTypeLayer_1_28,,
StandTypeLayer_1_29,,
StandTypeLayer_1_30,,
VolPerHa_1_1,,
VolPerHa_1_2,,
VolPerHa_1_3,,
VolPerHa_1_4,,
VolPerHa_1_5,,
VolPerHa_1_6,,
VolPerHa_1_7,,
VolPerHa_1_8,,
VolPerHa_1_9,,
VolPerHa_1_10,,
VolPerHa_1_11,,
VolPerHa_1_12,,
VolPerHa_1_13,,
VolPerHa_1_14,,
VolPerHa_1_15,,
VolPerHa_1_16,,
VolPerHa_1_17,,
VolPerHa_1_18,,
VolPerHa_1_19,,
VolPerHa_1_20,,
VolPerHa_1_21,,
VolPerHa_1_22,,
VolPerHa_1_23,,
VolPerHa_1_24,,
VolPerHa_1_25,,
VolPerHa_1_26,,
VolPerHa_1_27,,
VolPerHa_1_28,,
VolPerHa_1_29,,
VolPerHa_1_30,,
